weight	trump	conservative
0.717151	0	3
4.76091	1	4
0.485725	1	3
0.330728	1	3
3.43512	1	3
2.07928	0	2
1.34385	1	3
0.906981	1	2
0.416537	1	4
0.413999	1	3
1.02583	1	3
0.504847	0	3
0.750965	1	3
0.40188	1	2
0.456414	1	3
0.439931	1	2
0.792187	1	3
0.541394	1	2
0.46492	1	4
1.36212	1	3
1.19583	1	2
0.658745	1	3
0.316033	1	2
0.6976	1	3
0.362972	1	3
0.381212	0	2
0.665461	1	2
0.303083	1	3
0.825089	0	3
0.952058	1	4
1.99369	1	2
0.559103	1	3
1.341	1	4
0.439694	1	2
0.665461	1	3
0.797245	1	1
1.84311	1	3
0.713015	1	2
0.490469	1	3
0.646724	1	4
4.1807	1	3
0.894078	1	4
1.22098	1	3
0.980662	1	3
0.14218	1	2
0.368135	1	3
0.833195	1	4
0.722709	1	4
1.48945	1	2
0.651756	1	2
1.01759	1	4
0.292698	1	3
0.494973	1	3
1.85355	1	3
0.493655	1	2
0.796604	1	3
1.06985	1	4
0.279918	1	3
0.297921	1	3
0.402206	1	2
0.499055	1	2
0.252192	0	3
0.900363	1	3
0.453505	1	3
0.871063	1	4
0.651505	1	3
0.871063	1	4
1.20164	0	3
1.02143	1	2
2.39141	1	3
0.737339	1	4
0.633591	1	2
0.499497	1	3
1.03145	1	2
0.755366	0	2
0.313746	1	4
1.43573	0	2
0.574442	1	3
2.68996	1	3
0.308599	0	2
1.42778	1	2
1.92406	1	2
3.37281	1	2
0.490469	0	2
0.801831	1	3
0.91248	1	3
0.374215	1	3
1.01102	0	2
0.476338	1	3
0.354512	1	3
0.666187	1	4
1.28921	1	2
0.499055	1	2
0.386563	1	4
1.22098	1	3
0.687301	1	3
0.433234	1	3
0.746483	0	2
0.179506	1	3
0.852321	1	3
0.363877	1	3
0.279918	1	2
0.31428	1	3
0.312258	1	4
0.519601	1	4
1.44214	1	3
1.13713	1	3
0.503311	1	3
3.75312	1	2
0.519601	1	2
0.747813	1	2
0.444449	1	3
0.635056	1	2
0.61582	1	3
0.394534	1	2
1.4067	1	4
0.356962	1	3
0.356962	1	2
0.43863	1	3
1.44863	1	2
0.94919	1	3
0.982225	1	3
1.1272	1	3
0.823555	1	3
1.01724	0	2
1.08622	1	3
0.329677	1	4
0.589326	1	4
0.374788	1	2
2.00752	1	3
0.506781	1	3
0.718898	0	3
1.341	1	3
0.400818	0	3
0.295778	1	3
0.651319	1	3
0.316033	1	3
0.731194	1	3
0.3975	1	3
0.99425	1	3
0.806886	1	4
0.354512	1	3
0.413622	1	2
1.19036	1	3
1.48464	1	3
0.194258	1	2
0.346019	1	3
1.17226	1	2
1.31616	1	3
0.957497	1	2
0.694707	1	3
0.516109	0	2
0.358882	1	2
0.349566	1	3
0.342017	1	4
0.531827	1	3
0.427362	1	4
3.75024	1	2
1.35128	1	2
0.433234	1	3
1.45962	1	3
0.41532	1	3
6.9572	1	3
2.40363	1	3
1.28273	1	3
0.576494	1	3
0.616597	1	3
0.483143	1	3
0.53232	1	2
0.456517	1	2
0.475591	1	3
0.750238	1	3
1.22098	1	4
0.269987	1	3
1.50178	1	3
0.531277	1	3
2.63231	1	4
0.509049	1	4
0.742876	1	3
1.341	1	3
2.02464	1	2
0.871063	1	4
0.481673	1	3
0.509049	1	4
0.83092	1	2
0.788035	1	3
3.11317	1	3
0.433234	1	2
0.499055	1	3
0.569401	1	3
0.540414	1	3
0.343306	1	4
3.75312	1	2
1.83536	1	3
2.39934	1	4
0.622599	1	3
0.528412	1	3
0.638275	1	2
0.520352	1	3
0.869755	1	2
2.0671	1	3
0.443541	1	4
1.17325	1	3
1.58164	1	2
0.498894	1	1
0.765546	1	3
2.86535	1	2
0.448435	1	3
0.46492	1	3
0.77786	1	3
0.79332	1	3
0.778479	1	2
0.40188	1	3
2.25453	1	2
0.475867	1	2
0.351936	1	2
0.433234	1	2
0.280931	1	3
2.25453	1	3
1.32031	1	2
0.791694	1	2
2.49906	1	2
2.19209	1	4
0.40188	1	2
0.737339	1	2
0.816865	0	2
0.485695	1	3
1.74895	1	4
0.138929	0	3
0.545532	1	2
0.543238	1	3
0.718898	1	3
0.484145	0	1
0.134555	1	2
2.13582	1	3
1.13751	1	3
0.233568	0	2
0.665461	1	4
0.573814	0	2
0.359073	1	1
0.662553	1	3
0.588372	1	4
0.761966	0	2
2.3564	1	3
2.93397	1	1
1.17278	1	2
0.413999	1	3
0.805303	1	3
0.638275	1	3
1.27619	0	2
0.577751	1	3
1.31676	1	4
3.15676	1	3
0.322583	1	2
0.519601	1	3
2.59715	1	2
2.24984	1	2
1.1012	1	2
0.78065	1	3
0.633591	1	2
1.61367	1	2
0.512853	1	3
1.22098	1	4
0.433234	1	3
0.328687	1	3
0.086293	1	3
0.363877	1	3
0.540445	0	2
0.995579	1	3
1.3856	1	4
2.71809	1	2
1.0186	1	2
0.762022	1	4
1.48945	1	2
0.419786	1	4
5.61322	1	4
0.303083	1	4
0.819217	1	3
0.559058	1	3
3.23085	1	4
0.303083	1	3
0.757658	1	1
0.296077	1	2
2.10721	1	4
1.2463	1	2
0.928143	0	2
0.314887	1	3
0.878428	1	2
0.6976	1	4
1.59825	1	4
0.599915	1	2
0.573814	1	3
0.309365	1	3
1.96303	1	4
0.32302	1	3
0.757658	1	2
0.729942	1	3
0.972914	1	2
0.308599	1	4
0.769422	1	3
0.514675	1	4
0.589326	1	3
0.385602	1	3
0.319654	1	4
0.224311	1	2
0.343997	1	3
1.13839	1	2
1.42998	1	2
0.660394	1	4
1.19036	0	2
0.514675	1	2
0.476338	1	4
0.540414	1	3
0.796919	1	3
0.322583	1	2
0.490469	1	3
0.53205	1	3
0.390058	1	3
1.06416	1	4
0.329677	1	3
0.791694	1	4
0.390058	1	3
0.413999	1	4
0.308599	1	3
0.918747	1	2
0.295778	1	4
0.453505	1	4
0.463189	1	4
0.279918	1	2
1.04813	1	4
0.309303	1	3
0.328054	0	2
0.511773	1	2
2.85298	1	4
0.658745	0	3
0.746483	1	3
0.984353	1	3
1.36746	1	4
0.36707	1	3
2.60932	1	3
2.5272	0	3
3.78049	1	2
0.919025	1	2
0.832187	1	2
0.487698	1	3
0.602767	1	3
0.954735	1	3
0.628769	1	4
0.378713	1	3
0.574442	1	4
0.421058	1	0
0.695862	1	2
7	1	3
0.316033	1	2
1.4732	1	3
0.414148	1	4
2.02156	1	2
1.01163	1	3
0.569401	1	3
2.15925	1	3
1.50165	1	3
0.95511	1	4
0.838384	1	3
1.03674	1	3
0.494326	1	3
0.549032	1	3
0.638275	1	3
0.414148	1	3
3.39635	1	2
0.876692	1	3
0.288029	1	2
0.720268	1	3
0.534021	1	3
0.509049	1	3
0.393118	1	3
0.523969	1	3
0.81022	1	2
1.36212	1	2
0.941461	1	4
2.93543	1	2
0.386563	1	3
1.08622	1	4
0.216006	1	3
0.791694	1	3
0.403178	0	2
0.404689	1	4
5.75229	1	3
0.603758	0	3
0.386563	1	3
0.393118	1	3
0.309365	1	3
0.494973	1	3
0.448754	0	3
0.378713	1	2
0.514675	1	2
0.415086	1	3
0.559103	0	3
0.559103	1	3
0.374788	1	3
0.280931	0	2
1.26008	1	3
0.730539	1	2
0.761881	1	3
1.37657	0	2
1.16383	1	2
0.343997	1	2
0.41021	1	4
0.620878	1	3
0.319852	0	2
2.24984	0	3
0.894078	1	3
0.860406	1	2
0.625682	1	4
1.23755	1	2
0.319852	1	3
1.17325	1	3
0.826223	0	2
0.471754	1	3
1.89197	1	2
0.413622	1	3
0.378713	1	3
0.871063	1	4
0.463438	1	2
1.47203	1	3
0.801831	1	3
0.825803	1	3
1.02475	1	3
0.340179	0	2
0.143583	1	2
5.71317	1	2
0.494326	1	3
0.941461	1	2
0.574442	1	4
0.433234	1	2
1.12567	1	3
2.23219	1	4
0.633472	1	2
1.42998	1	2
2.15925	1	2
1.55164	1	4
0.394534	1	3
0.494326	1	4
0.866895	1	4
0.374788	1	2
0.708033	1	3
0.385755	1	3
0.35663	0	3
0.893395	1	3
1.85355	1	2
3.86068	1	2
0.43863	1	3
3.11317	1	3
1.27166	1	3
0.968291	1	3
5.18402	0	1
0.418755	1	3
2.78274	1	3
1.21086	0	3
0.097237	1	0
0.796919	0	2
0.706206	1	3
0.512698	1	4
0.574442	1	3
2.67715	1	3
1.73058	1	0
0.322583	1	3
1.30154	1	2
0.151513	1	2
1.10384	1	2
0.811586	1	3
0.871063	1	3
0.83092	1	3
0.7161	1	2
0.41021	1	3
0.381212	1	2
1.40297	1	3
0.32302	1	4
0.358882	1	2
1.02475	1	3
0.599915	1	3
0.415587	1	3
3.71742	1	2
0.677398	1	4
1.47203	1	2
1.32336	1	2
0.303083	1	4
0.277661	1	3
1.1979	1	4
0.524934	1	3
0.649333	1	2
0.651756	1	3
1.81831	1	2
0.573814	1	3
1.96774	1	3
0.50138	1	1
0.964074	1	3
2.29342	1	4
1.16144	1	2
0.555354	1	3
0.633591	1	3
0.386563	1	4
0.31428	1	3
4.38651	1	2
0.646724	0	2
3.06806	1	2
0.718898	0	2
0.804844	0	4
0.546835	1	3
0.574442	1	4
0.958414	0	3
0.935814	1	2
2.93543	1	3
3.61857	1	2
2.21451	1	2
0.338957	1	2
0.365313	1	3
0.972775	0	3
0.746483	1	3
0.309365	1	3
0.689859	1	3
0.876692	1	3
0.356962	1	3
0.43176	1	3
0.463189	1	4
0.461344	1	3
0.824616	1	3
0.42914	1	3
0.745202	1	3
0.358882	1	2
5.3919	0	2
0.280931	1	3
0.248756	1	4
0.796919	1	3
0.928781	0	2
0.314887	1	3
0.625437	1	2
0.563441	1	2
1.12849	1	3
0.314887	1	4
0.512853	1	2
2.05467	1	3
0.577751	1	3
0.322583	1	3
0.634566	0	2
1.29315	1	3
1.1979	1	3
0.796919	1	3
1.02583	1	2
0.217671	1	2
0.471855	1	3
0.825803	1	4
2.02151	1	3
0.757511	1	3
0.441209	1	2
0.522871	1	3
0.506781	1	3
0.322583	1	2
0.613608	1	2
0.354724	1	2
1.12871	1	2
0.320009	1	2
0.687301	1	2
0.320009	1	3
0.490991	1	3
0.328057	1	3
5.84345	1	2
0.843741	0	4
0.257601	1	2
1.01197	1	2
0.665461	1	3
0.504344	1	2
0.297921	1	2
0.927509	1	3
0.832187	0	3
0.419786	1	4
0.357017	1	3
0.838592	1	3
0.920379	1	4
0.683064	1	4
0.386563	1	2
0.516835	1	3
1.56781	1	4
1.31002	1	2
0.651505	1	3
4.53609	1	2
1.13839	1	4
0.47287	1	3
0.788035	1	3
0.378713	1	3
1.01939	1	4
0.556624	1	3
0.559103	1	3
2.1948	1	3
0.280931	1	2
1.28185	1	2
3.42066	1	2
0.514675	1	3
4.43169	1	2
0.559103	1	3
0.476338	1	3
0.509049	1	3
0.414148	0	3
0.509049	1	2
0.92214	1	3
0.314612	0	1
0.329677	1	2
0.942549	0	4
0.3975	1	2
0.346019	1	4
0.36707	1	2
0.41021	1	4
0.795038	1	3
0.795154	1	3
0.995777	1	3
0.415587	1	2
1.45228	1	4
1.38726	1	2
0.140028	1	2
0.456414	1	3
0.913682	1	3
0.404689	1	4
0.540414	1	2
0.921127	1	2
1.0789	1	3
0.559103	1	3
0.99163	1	4
1.02583	1	3
0.529594	1	2
0.918747	1	3
1.20256	1	3
3.74555	0	3
0.309303	1	3
0.461344	1	3
1.0629	1	2
0.181547	1	3
0.413773	0	3
0.630626	1	3
0.297921	1	2
0.490469	0	3
0.509049	1	3
0.718898	1	3
0.31428	1	4
0.559103	1	2
0.746483	1	4
0.559103	0	2
0.5452	1	4
0.426957	1	3
0.66482	1	2
2.61084	1	2
1.96479	1	2
0.322583	0	2
1.08622	1	3
2.14406	1	2
1.22098	1	4
0.475591	1	2
0.509049	1	3
1.14328	1	2
0.921676	1	4
0.358882	1	3
0.185938	1	2
1.12567	1	3
1.29237	1	4
0.737339	1	3
1.08998	1	3
1.20927	1	2
1.85355	1	3
0.356962	1	4
0.438636	0	2
0.900363	1	3
0.622599	1	3
0.900363	1	3
1.45228	1	3
2.81696	0	3
2.13389	1	2
2.08478	1	2
0.309365	1	4
0.463189	1	2
2.09707	1	2
5.38231	1	4
0.625682	1	4
0.407859	1	3
0.99425	1	2
0.475591	1	3
1.39015	1	2
3.61857	1	1
0.413622	1	3
0.23782	1	3
1.27166	1	3
0.443541	1	3
0.433234	1	3
0.589426	1	3
0.476338	1	3
0.41021	1	3
0.796919	1	4
0.394534	1	3
0.314887	1	2
0.955491	1	3
2.61353	1	3
0.427362	1	2
2.08117	1	2
0.580606	1	4
0.365313	1	3
2.32376	1	3
1.48437	1	3
1.55164	1	3
0.94919	1	3
1.08044	1	4
1.90802	1	2
3.44655	1	4
0.381212	1	3
1.47688	1	2
0.574442	1	3
2.48664	1	3
0.729942	1	3
0.649923	1	3
0.374215	1	3
0.386563	1	3
0.342017	1	3
0.3975	1	2
0.248756	1	3
1.19871	1	4
2.26701	1	3
0.207337	1	2
0.386563	1	3
2.56909	1	3
0.357017	1	3
1.10537	1	2
0.519601	1	3
1.06612	1	3
0.665069	1	2
0.354512	1	3
0.366972	1	3
0.708033	1	3
0.35663	1	2
0.725533	1	3
0.394534	1	3
3.43512	1	3
0.573597	1	3
1.14639	1	3
0.990722	1	3
0.303083	1	4
0.788683	0	3
0.358882	1	3
0.540414	1	3
0.43176	1	3
0.883767	1	3
0.638275	1	4
0.70506	1	3
0.319852	1	3
0.884044	1	3
3.43512	1	3
0.774776	1	3
0.31428	1	2
0.637133	1	3
0.555354	1	4
0.456317	1	2
0.830554	1	3
0.599915	1	2
0.484005	1	2
1.03451	1	2
2.84989	1	3
0.513894	1	4
1.05079	1	2
1.03828	1	2
0.559103	1	2
0.506781	1	3
0.40188	1	2
0.541394	1	3
2.48664	1	2
1.64665	1	2
0.746483	1	2
1.20779	0	0
0.386563	1	3
0.297921	0	3
0.576494	1	3
0.281219	0	2
0.586453	1	2
1.38064	1	2
0.750096	1	2
0.905932	1	2
2.14406	1	4
0.248756	1	3
0.354512	1	4
1.4067	1	3
2.66668	1	3
0.852321	1	3
0.789557	1	2
0.894877	1	4
0.808304	1	3
0.655268	1	2
0.780825	1	3
3.14205	0	4
0.328054	1	4
0.750238	1	3
1.97949	1	4
0.867692	1	4
2.936	1	4
0.546835	0	3
0.509049	1	4
0.825089	0	1
1.06416	1	2
1.10384	1	3
0.528412	1	3
1.01724	1	2
0.546835	1	2
4.8418	1	2
0.519601	1	2
0.5337	1	1
0.509149	1	2
1.06416	1	4
0.574442	1	3
0.519601	1	2
1.26132	1	3
0.365313	1	3
0.633591	1	3
0.481544	1	4
1.07183	0	2
0.919025	1	2
1.31011	1	2
1.30206	1	3
0.309365	1	3
0.900363	1	4
0.216006	1	2
0.303083	1	4
1.07183	1	2
0.400818	1	3
0.737339	0	2
0.394534	1	4
0.798987	1	2
0.638275	1	3
0.920385	1	2
0.828252	1	2
0.660218	1	2
2.99004	1	3
1.11812	0	3
0.209027	1	3
1.8139	1	3
0.796769	1	2
0.918747	1	3
0.789557	1	2
0.463438	1	4
0.689859	1	3
0.519601	1	3
0.900363	1	0
1.40912	1	3
7	1	2
0.528412	1	2
0.229728	1	4
0.41532	1	3
2.67125	1	3
0.92214	1	1
0.534021	1	3
0.599915	1	3
0.646724	1	3
0.708033	1	2
1.09661	1	3
0.275922	1	2
0.462825	1	3
0.884044	1	4
0.226534	1	2
0.969018	1	2
0.426957	0	2
1.50178	1	3
1.31616	1	2
1.497	1	2
1.27639	1	3
0.832187	1	3
1.06985	1	4
0.386563	1	3
2.38101	1	2
0.832187	1	3
0.378713	1	3
3.09384	1	2
0.651505	1	2
0.836916	1	2
1.92142	1	3
1.31902	1	4
1.77159	1	2
1.19036	1	3
0.322583	1	3
0.622599	1	3
1.71033	1	4
0.943107	1	3
0.433234	1	2
0.394392	1	3
0.386563	1	2
0.519601	0	3
0.497691	1	2
0.540414	1	4
0.573814	1	3
0.689859	1	3
0.325649	1	4
2.48664	1	3
0.921127	1	2
0.358882	1	3
2.936	1	3
0.098327	1	2
0.322583	1	2
0.625682	1	3
0.94919	1	2
0.462825	1	3
2.56727	1	4
0.633591	1	2
0.622982	1	4
0.995777	1	3
0.900363	1	3
1.42998	1	4
0.718898	1	2
2.2705	1	4
0.651319	1	2
0.877557	1	4
3.1426	1	4
0.280931	1	4
0.368135	1	3
1.20927	1	2
1.85355	0	1
0.443667	1	2
0.864671	1	3
0.689859	1	4
0.303083	1	4
3.39635	1	3
0.722709	1	3
0.487698	1	2
1.11812	1	2
0.476338	1	3
0.651319	1	3
0.37069	1	3
3.37216	1	2
0.757658	0	2
0.378713	1	3
0.511773	1	3
1.56655	1	3
0.750238	1	3
3.44655	1	2
3.15676	1	3
2.48664	1	2
1.15311	1	3
0.729547	0	2
0.734964	1	3
0.349566	1	3
1.13705	1	4
0.31428	1	3
1.64732	0	2
0.593686	1	4
0.390058	1	2
0.519601	1	3
0.919025	1	2
0.378713	1	3
0.923466	1	4
0.865566	1	3
0.746483	1	3
1.19036	1	3
1.13751	1	2